timestamp,city,temperature,description
2025-12-29T02:09:40.043Z,Paris,-1.15,clear sky
2025-12-29T04:53:02.825Z,Paris,-1.25,clear sky
2025-12-29T04:53:02.827Z,Paris,-1.25,clear sky
2025-12-29T06:41:48.304Z,Paris,-1.39,clear sky
2025-12-29T06:41:48.306Z,Paris,-1.39,clear sky
2025-12-29T08:37:42.061Z,Paris,-1.56,clear sky
2025-12-29T08:37:42.062Z,Paris,-1.56,clear sky
2025-12-29T10:28:50.069Z,Paris,0.07,few clouds
2025-12-29T10:28:50.072Z,Paris,0.07,few clouds
2025-12-29T12:54:48.018Z,Paris,2.33,clear sky
2025-12-29T12:54:48.020Z,Paris,2.33,clear sky
2025-12-29T14:27:08.310Z,Paris,2.89,clear sky
2025-12-29T14:27:08.312Z,Paris,2.89,clear sky
2025-12-29T16:31:27.824Z,Paris,0.8,clear sky
2025-12-29T16:31:27.826Z,Paris,0.8,clear sky
2025-12-29T18:36:26.129Z,Paris,1.09,broken clouds
2025-12-29T18:36:26.131Z,Paris,1.09,broken clouds
2025-12-29T20:29:23.906Z,Paris,2.06,overcast clouds
2025-12-29T20:29:23.908Z,Paris,2.06,overcast clouds
2025-12-29T22:24:17.511Z,Paris,2.75,overcast clouds
2025-12-29T22:24:17.513Z,Paris,2.75,overcast clouds
2025-12-30T02:01:18.288Z,Paris,3.32,overcast clouds
2025-12-30T02:01:18.290Z,Paris,3.32,overcast clouds
2025-12-30T04:42:36.343Z,Paris,3.1,overcast clouds
2025-12-30T04:42:36.346Z,Paris,3.1,overcast clouds
2025-12-30T06:39:56.683Z,Paris,3.37,mist
2025-12-30T06:39:56.685Z,Paris,3.37,mist
2025-12-30T08:35:20.978Z,Paris,2.84,mist
2025-12-30T08:35:20.980Z,Paris,2.84,mist
2025-12-30T10:28:54.738Z,Paris,3.34,scattered clouds
2025-12-30T10:28:54.740Z,Paris,3.37,scattered clouds
2025-12-30T12:54:02.547Z,Paris,5.51,clear sky
2025-12-30T12:54:02.549Z,Paris,5.51,clear sky
2025-12-30T14:25:53.580Z,Paris,5.33,few clouds
2025-12-30T14:25:53.582Z,Paris,5.33,few clouds
2025-12-30T16:33:17.270Z,Paris,4.28,clear sky
2025-12-30T16:33:17.272Z,Paris,4.28,clear sky
2025-12-30T18:37:37.161Z,Paris,2.74,clear sky
2025-12-30T18:37:37.163Z,Paris,2.74,clear sky
2025-12-30T20:28:04.438Z,Paris,2.57,clear sky
2025-12-30T20:28:04.440Z,Paris,2.57,clear sky
2025-12-30T22:24:42.444Z,Paris,1.77,clear sky
2025-12-30T22:24:42.446Z,Paris,1.77,clear sky
2025-12-31T02:01:43.316Z,Paris,-0.2,clear sky
2025-12-31T02:01:43.318Z,Paris,-0.2,clear sky
2025-12-31T04:41:53.067Z,Paris,-1.28,mist
2025-12-31T04:41:53.070Z,Paris,-1.28,mist
2025-12-31T06:39:58.146Z,Paris,-0.8,mist
2025-12-31T06:39:58.148Z,Paris,-0.8,mist
2025-12-31T08:35:28.002Z,Paris,-1.41,mist
2025-12-31T08:35:28.004Z,Paris,-1.41,mist
2025-12-31T10:27:11.102Z,Paris,0.98,mist
2025-12-31T10:27:11.109Z,Paris,0.98,mist
2025-12-31T12:52:25.409Z,Paris,4.31,few clouds
2025-12-31T12:52:25.411Z,Paris,4.31,few clouds
2025-12-31T14:25:11.985Z,Paris,4.87,clear sky
2025-12-31T14:25:11.986Z,Paris,4.87,clear sky
2025-12-31T16:31:37.237Z,Paris,3.73,clear sky
2025-12-31T16:31:37.239Z,Paris,3.73,clear sky
2025-12-31T18:35:42.188Z,Paris,0.58,clear sky
2025-12-31T18:35:42.190Z,Paris,0.58,clear sky
2025-12-31T20:27:58.283Z,Paris,0.7,mist
2025-12-31T20:27:58.286Z,Paris,0.7,mist
2025-12-31T22:25:11.239Z,Paris,-1.2,fog
2025-12-31T22:25:11.241Z,Paris,-1.2,fog
2026-01-01T02:12:00.080Z,Paris,-2.54,fog
2026-01-01T02:12:00.082Z,Paris,-2.54,fog
2026-01-01T04:51:47.193Z,Paris,-2.88,mist
2026-01-01T04:51:47.197Z,Paris,-2.88,mist
2026-01-01T06:40:08.577Z,Paris,0.01,broken clouds
2026-01-01T06:40:08.579Z,Paris,0.01,broken clouds
2026-01-01T08:34:52.943Z,Paris,-0.75,overcast clouds
2026-01-01T08:34:52.975Z,Paris,-0.75,overcast clouds
2026-01-01T10:27:55.987Z,Paris,1.79,few clouds
2026-01-01T10:27:55.989Z,Paris,1.79,few clouds
2026-01-01T12:52:37.300Z,Paris,3.82,broken clouds
2026-01-01T12:52:37.309Z,Paris,3.82,broken clouds
2026-01-01T14:24:42.653Z,Paris,4.04,overcast clouds
2026-01-01T14:24:42.655Z,Paris,4.04,overcast clouds
2026-01-01T16:32:17.979Z,Paris,3.64,overcast clouds
2026-01-01T16:32:17.980Z,Paris,3.68,overcast clouds
2026-01-01T18:35:55.123Z,Paris,3.07,overcast clouds
2026-01-01T18:35:55.125Z,Paris,3.07,overcast clouds
2026-01-01T20:29:09.340Z,Paris,2.92,broken clouds
2026-01-01T20:29:09.342Z,Paris,2.92,broken clouds
2026-01-01T22:24:49.778Z,Paris,2.75,broken clouds
2026-01-01T22:24:49.780Z,Paris,2.75,broken clouds
2026-01-02T02:03:27.862Z,Paris,2.73,overcast clouds
2026-01-02T02:03:27.864Z,Paris,2.73,overcast clouds
2026-01-02T04:45:23.540Z,Paris,2.15,few clouds
2026-01-02T04:45:23.550Z,Paris,2.15,few clouds
2026-01-02T06:40:00.825Z,Paris,1.77,broken clouds
2026-01-02T06:40:00.827Z,Paris,1.77,broken clouds
2026-01-02T08:35:19.104Z,Paris,1.82,few clouds
2026-01-02T08:35:19.106Z,Paris,1.82,few clouds
2026-01-02T10:27:13.167Z,Paris,3.53,broken clouds
2026-01-02T10:27:13.169Z,Paris,3.53,broken clouds
2026-01-02T12:51:10.837Z,Paris,4.69,overcast clouds
2026-01-02T12:51:10.839Z,Paris,4.69,overcast clouds
2026-01-02T14:25:44.641Z,Paris,1.91,mist
2026-01-02T14:25:44.643Z,Paris,1.91,mist
2026-01-02T16:31:19.301Z,Paris,2.16,broken clouds
2026-01-02T16:31:19.303Z,Paris,2.16,broken clouds
2026-01-02T18:35:50.525Z,Paris,1.23,few clouds
2026-01-02T18:35:50.527Z,Paris,1.23,few clouds
2026-01-02T20:27:23.830Z,Paris,0.23,mist
2026-01-02T20:27:23.832Z,Paris,0.23,mist
2026-01-02T22:25:10.590Z,Paris,-1.01,mist
2026-01-02T22:25:10.592Z,Paris,-1.01,mist
2026-01-03T01:56:45.089Z,Paris,-2.22,mist
2026-01-03T01:56:45.091Z,Paris,-2.22,mist
2026-01-03T03:35:51.936Z,Paris,-2.05,clear sky
2026-01-03T03:35:51.938Z,Paris,-2.05,clear sky
2026-01-03T04:35:29.669Z,Paris,-1.29,clear sky
2026-01-03T04:35:29.671Z,Paris,-1.29,clear sky
2026-01-03T06:37:16.338Z,Paris,-1.49,light snow
2026-01-03T06:37:16.340Z,Paris,-1.49,light snow
2026-01-03T08:32:18.884Z,Paris,-1.18,clear sky
2026-01-03T08:32:18.886Z,Paris,-1.18,clear sky
2026-01-03T10:25:40.485Z,Paris,1.04,broken clouds
2026-01-03T10:25:40.487Z,Paris,1.04,broken clouds
2026-01-03T12:49:31.225Z,Paris,3.82,broken clouds
2026-01-03T12:49:31.227Z,Paris,3.82,broken clouds
2026-01-03T14:23:15.353Z,Paris,3.79,scattered clouds
2026-01-03T14:23:15.355Z,Paris,3.79,scattered clouds
2026-01-03T16:30:12.054Z,Paris,2.26,clear sky
2026-01-03T16:30:12.056Z,Paris,2.26,clear sky
2026-01-03T18:34:19.058Z,Paris,-0.07,clear sky
2026-01-03T18:34:19.060Z,Paris,-0.07,clear sky
2026-01-03T20:27:52.122Z,Paris,0.03,broken clouds
2026-01-03T20:27:52.124Z,Paris,0.03,broken clouds
2026-01-03T22:23:47.137Z,Paris,-1.58,clear sky
2026-01-03T22:23:47.139Z,Paris,-1.58,clear sky
2026-01-04T02:19:34.942Z,Paris,-1.77,few clouds
2026-01-04T02:19:34.945Z,Paris,-1.77,few clouds
2026-01-04T04:52:02.592Z,Paris,-2.15,few clouds
2026-01-04T04:52:02.594Z,Paris,-2.15,few clouds
2026-01-04T06:38:10.586Z,Paris,-2.66,clear sky
2026-01-04T06:38:10.588Z,Paris,-2.91,clear sky
2026-01-04T08:33:28.065Z,Paris,-2.91,clear sky
2026-01-04T08:33:28.067Z,Paris,-2.91,clear sky
2026-01-04T10:24:56.045Z,Paris,0.49,clear sky
2026-01-04T10:24:56.048Z,Paris,0.49,clear sky
2026-01-04T12:50:04.721Z,Paris,3.01,clear sky
2026-01-04T12:50:04.723Z,Paris,3.01,clear sky
2026-01-04T14:22:32.015Z,Paris,3,few clouds
2026-01-04T14:22:32.017Z,Paris,3,few clouds
2026-01-04T16:29:55.059Z,Paris,1.48,few clouds
2026-01-04T16:29:55.061Z,Paris,1.48,few clouds
2026-01-04T18:34:47.329Z,Paris,-0.7,broken clouds
2026-01-04T18:34:47.331Z,Paris,-0.7,broken clouds
2026-01-04T20:28:11.841Z,Paris,-1.03,broken clouds
2026-01-04T20:28:11.842Z,Paris,-1.03,broken clouds
2026-01-04T22:24:08.820Z,Paris,-2.27,mist
2026-01-04T22:24:08.821Z,Paris,-2.27,mist
2026-01-05T02:12:50.469Z,Paris,-3.4,clear sky
2026-01-05T02:12:50.471Z,Paris,-3.4,clear sky
2026-01-05T04:59:27.291Z,Paris,-4.17,mist
2026-01-05T04:59:27.294Z,Paris,-4.17,mist
2026-01-05T06:45:46.147Z,Paris,-3.8,mist
2026-01-05T06:45:46.149Z,Paris,-3.8,mist
2026-01-05T08:40:06.400Z,Paris,-2.99,fog
2026-01-05T08:40:06.402Z,Paris,-2.99,fog
2026-01-05T10:30:35.742Z,Paris,-2.19,fog
2026-01-05T10:30:35.744Z,Paris,-2.19,fog
2026-01-05T12:56:31.708Z,Paris,-1.13,mist
2026-01-05T12:56:31.711Z,Paris,-1.13,mist
2026-01-05T14:29:39.210Z,Paris,-0.83,snow
2026-01-05T14:29:39.212Z,Paris,-0.83,snow
2026-01-05T16:32:49.552Z,Paris,-0.99,light snow
2026-01-05T16:32:49.554Z,Paris,-0.99,light snow
2026-01-05T18:39:18.513Z,Paris,-0.8,mist
2026-01-05T18:39:18.515Z,Paris,-0.8,mist
2026-01-05T20:30:47.459Z,Paris,-0.45,overcast clouds
2026-01-05T20:30:47.461Z,Paris,-0.45,overcast clouds
2026-01-05T22:25:55.751Z,Paris,-1.03,mist
2026-01-05T22:25:55.753Z,Paris,-1.03,mist
2026-01-06T02:03:19.694Z,Paris,-2.48,mist
2026-01-06T02:03:19.696Z,Paris,-2.48,mist
2026-01-06T04:42:56.423Z,Paris,-4.97,fog
2026-01-06T04:42:56.439Z,Paris,-4.97,fog
2026-01-06T06:40:52.479Z,Paris,-5.91,mist
2026-01-06T06:40:52.481Z,Paris,-5.91,mist
2026-01-06T08:37:36.751Z,Paris,-5.57,fog
2026-01-06T08:37:36.753Z,Paris,-5.57,fog
2026-01-06T10:29:18.742Z,Paris,-1.14,mist
2026-01-06T10:29:18.744Z,Paris,-1.14,mist
2026-01-06T12:54:26.349Z,Paris,2.24,clear sky
2026-01-06T12:54:26.351Z,Paris,2.24,clear sky
2026-01-06T14:27:34.950Z,Paris,1.91,clear sky
2026-01-06T14:27:34.952Z,Paris,1.91,clear sky
2026-01-06T16:35:25.241Z,Paris,0.78,few clouds
2026-01-06T16:35:25.243Z,Paris,0.78,few clouds
2026-01-06T18:38:05.660Z,Paris,-1.18,mist
2026-01-06T18:38:05.662Z,Paris,-1.18,mist
2026-01-06T20:29:28.042Z,Paris,-2.26,mist
2026-01-06T20:29:28.044Z,Paris,-2.26,mist
2026-01-06T22:26:24.582Z,Paris,-1.21,broken clouds
2026-01-06T22:26:24.584Z,Paris,-1.21,broken clouds
2026-01-07T02:03:01.868Z,Paris,-1.63,mist
2026-01-07T02:03:01.870Z,Paris,-1.63,mist
2026-01-07T04:44:40.625Z,Paris,-1.35,overcast clouds
2026-01-07T04:44:40.649Z,Paris,-1.35,overcast clouds
2026-01-07T06:40:45.968Z,Paris,-1.55,mist
2026-01-07T06:40:45.970Z,Paris,-1.55,mist
2026-01-07T08:37:14.331Z,Paris,-1.59,mist
2026-01-07T08:37:14.333Z,Paris,-1.59,mist
2026-01-07T10:29:53.032Z,Paris,-1.15,mist
2026-01-07T10:29:53.034Z,Paris,-1.15,mist
2026-01-07T12:55:37.760Z,Paris,1.06,broken clouds
2026-01-07T12:55:37.762Z,Paris,1.06,broken clouds
2026-01-07T14:29:02.052Z,Paris,1.58,broken clouds
2026-01-07T14:29:02.055Z,Paris,1.58,broken clouds
2026-01-07T16:36:33.445Z,Paris,1.44,moderate rain
2026-01-07T16:36:33.447Z,Paris,1.44,moderate rain
2026-01-07T18:39:34.792Z,Paris,1.01,broken clouds
2026-01-07T18:39:34.794Z,Paris,1.01,broken clouds
2026-01-07T20:30:54.560Z,Paris,1.81,broken clouds
2026-01-07T20:30:54.562Z,Paris,1.81,broken clouds
2026-01-07T22:25:37.861Z,Paris,2.58,overcast clouds
2026-01-07T22:25:37.874Z,Paris,2.58,overcast clouds
2026-01-08T02:03:12.157Z,Paris,2.92,fog
2026-01-08T02:03:12.159Z,Paris,2.92,fog
2026-01-08T04:42:34.706Z,Paris,3,drizzle
2026-01-08T04:42:34.708Z,Paris,3,drizzle
2026-01-08T06:40:41.679Z,Paris,4.24,mist
2026-01-08T06:40:41.681Z,Paris,4.24,mist
2026-01-08T08:36:59.879Z,Paris,5.62,overcast clouds
2026-01-08T08:36:59.881Z,Paris,5.62,overcast clouds
2026-01-08T10:29:52.590Z,Paris,6.27,overcast clouds
2026-01-08T10:29:52.592Z,Paris,6.27,overcast clouds
2026-01-08T12:55:58.052Z,Paris,6.68,light intensity drizzle
2026-01-08T12:55:58.053Z,Paris,6.68,light intensity drizzle
2026-01-08T14:30:23.245Z,Paris,6.71,overcast clouds
2026-01-08T14:30:23.246Z,Paris,6.71,overcast clouds
2026-01-08T16:36:28.217Z,Paris,8.28,overcast clouds
2026-01-08T16:36:28.218Z,Paris,8.28,overcast clouds
2026-01-08T18:35:23.873Z,Paris,9.55,light intensity drizzle
2026-01-08T18:35:23.875Z,Paris,9.55,light intensity drizzle
2026-01-08T20:30:48.330Z,Paris,10.06,light intensity drizzle
2026-01-08T20:30:48.333Z,Paris,10.06,light intensity drizzle
2026-01-08T22:26:07.184Z,Paris,10.53,broken clouds
2026-01-08T22:26:07.186Z,Paris,10.53,broken clouds
2026-01-09T02:04:30.276Z,Paris,8.74,broken clouds
2026-01-09T02:04:30.278Z,Paris,8.74,broken clouds
2026-01-09T04:44:01.965Z,Paris,7.68,overcast clouds
2026-01-09T04:44:01.967Z,Paris,7.68,overcast clouds
2026-01-09T06:40:51.678Z,Paris,7.26,overcast clouds
2026-01-09T06:40:51.680Z,Paris,7.26,overcast clouds
2026-01-09T08:36:59.065Z,Paris,6.96,light intensity drizzle
2026-01-09T08:36:59.067Z,Paris,6.96,light intensity drizzle
2026-01-09T10:28:50.207Z,Paris,6.84,overcast clouds
2026-01-09T10:28:50.209Z,Paris,6.84,overcast clouds
2026-01-09T12:54:49.678Z,Paris,6.29,overcast clouds
2026-01-09T12:54:49.680Z,Paris,6.29,overcast clouds
2026-01-09T14:29:10.224Z,Paris,5.9,broken clouds
2026-01-09T14:29:10.226Z,Paris,5.9,broken clouds
2026-01-09T16:34:43.071Z,Paris,5.64,overcast clouds
2026-01-09T16:34:43.073Z,Paris,5.64,overcast clouds
2026-01-09T18:38:42.647Z,Paris,5.16,overcast clouds
2026-01-09T18:38:42.650Z,Paris,5.16,overcast clouds
2026-01-09T20:30:03.601Z,Paris,4.91,broken clouds
2026-01-09T20:30:03.603Z,Paris,4.91,broken clouds
2026-01-09T22:26:13.967Z,Paris,4.49,broken clouds
2026-01-09T22:26:13.969Z,Paris,4.49,broken clouds
2026-01-10T02:00:16.525Z,Paris,4.43,broken clouds
2026-01-10T02:00:16.527Z,Paris,4.43,broken clouds
2026-01-10T04:37:24.610Z,Paris,4.19,broken clouds
2026-01-10T04:37:24.612Z,Paris,4.19,broken clouds
2026-01-10T06:36:24.258Z,Paris,3.95,overcast clouds
2026-01-10T06:36:24.261Z,Paris,3.95,overcast clouds
2026-01-10T08:32:15.209Z,Paris,3.55,broken clouds
2026-01-10T08:32:15.211Z,Paris,3.55,broken clouds
2026-01-10T10:25:42.664Z,Paris,4.06,overcast clouds
2026-01-10T10:25:42.666Z,Paris,4.06,overcast clouds
2026-01-10T12:49:34.242Z,Paris,4.35,overcast clouds
2026-01-10T12:49:34.244Z,Paris,4.35,overcast clouds
2026-01-10T14:23:25.630Z,Paris,4.33,overcast clouds
2026-01-10T14:23:25.632Z,Paris,4.33,overcast clouds
2026-01-10T16:29:56.735Z,Paris,4.31,overcast clouds
2026-01-10T16:29:56.737Z,Paris,4.31,overcast clouds
2026-01-10T18:35:09.614Z,Paris,3.63,scattered clouds
2026-01-10T18:35:09.617Z,Paris,3.63,scattered clouds
2026-01-10T20:27:28.847Z,Paris,3.16,overcast clouds
2026-01-10T20:27:28.849Z,Paris,3.16,overcast clouds
2026-01-10T22:24:09.366Z,Paris,2.89,broken clouds
2026-01-10T22:24:09.369Z,Paris,2.89,broken clouds
2026-01-11T02:19:27.989Z,Paris,0.25,clear sky
2026-01-11T02:19:27.991Z,Paris,0.25,clear sky
2026-01-11T04:51:28.736Z,Paris,-0.84,clear sky
2026-01-11T04:51:28.739Z,Paris,-0.84,clear sky
2026-01-11T06:38:16.287Z,Paris,-0.33,clear sky
2026-01-11T06:38:16.289Z,Paris,-0.33,clear sky
2026-01-11T08:32:25.308Z,Paris,0.09,clear sky
2026-01-11T08:32:25.314Z,Paris,-0.19,clear sky
2026-01-11T10:26:09.916Z,Paris,1.98,clear sky
2026-01-11T10:26:09.918Z,Paris,1.98,clear sky
2026-01-11T12:50:37.418Z,Paris,4.56,clear sky
2026-01-11T12:50:37.420Z,Paris,4.56,clear sky
2026-01-11T14:23:06.674Z,Paris,4.76,clear sky
2026-01-11T14:23:06.677Z,Paris,4.76,clear sky
2026-01-11T16:30:19.983Z,Paris,4.45,clear sky
2026-01-11T16:30:19.985Z,Paris,4.45,clear sky
2026-01-11T18:34:50.864Z,Paris,4.05,clear sky
2026-01-11T18:34:50.866Z,Paris,4.05,clear sky
2026-01-11T20:28:12.141Z,Paris,4.23,overcast clouds
2026-01-11T20:28:12.143Z,Paris,4.23,overcast clouds
2026-01-11T22:24:24.396Z,Paris,4.09,moderate rain
2026-01-11T22:24:24.398Z,Paris,4.09,moderate rain
2026-01-12T02:09:11.947Z,Paris,5.28,overcast clouds
2026-01-12T02:09:11.949Z,Paris,5.28,overcast clouds
2026-01-12T04:54:30.671Z,Paris,7.31,overcast clouds
2026-01-12T04:54:30.673Z,Paris,7.31,overcast clouds
2026-01-12T06:43:47.204Z,Paris,8.44,overcast clouds
2026-01-12T06:43:47.206Z,Paris,8.44,overcast clouds
2026-01-12T08:38:50.851Z,Paris,9.23,overcast clouds
2026-01-12T08:38:50.853Z,Paris,9.23,overcast clouds
2026-01-12T10:30:53.864Z,Paris,10.1,overcast clouds
2026-01-12T10:30:53.866Z,Paris,10.1,overcast clouds
2026-01-12T12:57:06.655Z,Paris,10.56,overcast clouds
2026-01-12T12:57:06.657Z,Paris,10.59,overcast clouds
2026-01-12T14:30:52.098Z,Paris,10.92,light rain
2026-01-12T14:30:52.123Z,Paris,10.92,light rain
2026-01-12T16:33:05.734Z,Paris,11.53,clear sky
2026-01-12T16:33:05.736Z,Paris,11.53,clear sky
2026-01-12T18:39:14.766Z,Paris,11.48,broken clouds
2026-01-12T18:39:14.768Z,Paris,11.48,broken clouds
2026-01-12T20:30:28.614Z,Paris,11.62,overcast clouds
2026-01-12T20:30:28.616Z,Paris,11.62,overcast clouds
2026-01-12T22:23:11.877Z,Paris,10.44,broken clouds
2026-01-12T22:23:11.879Z,Paris,10.44,broken clouds
2026-01-13T02:00:55.580Z,Paris,9.84,clear sky
2026-01-13T02:00:55.582Z,Paris,9.84,clear sky
2026-01-13T04:44:04.746Z,Paris,9.4,broken clouds
2026-01-13T04:44:04.749Z,Paris,9.4,broken clouds
2026-01-13T06:41:04.281Z,Paris,8.73,clear sky
2026-01-13T06:41:04.283Z,Paris,8.73,clear sky
2026-01-13T08:37:11.235Z,Paris,8.75,clear sky
2026-01-13T08:37:11.237Z,Paris,8.75,clear sky
2026-01-13T10:29:48.796Z,Paris,9.2,clear sky
2026-01-13T10:29:48.798Z,Paris,9.2,clear sky
2026-01-13T12:57:05.654Z,Paris,13.03,clear sky
2026-01-13T12:57:05.656Z,Paris,13.03,clear sky
2026-01-13T14:30:26.108Z,Paris,12.09,clear sky
2026-01-13T14:30:26.110Z,Paris,12.09,clear sky
2026-01-13T16:37:50.622Z,Paris,11.3,clear sky
2026-01-13T16:37:50.624Z,Paris,11.3,clear sky
2026-01-13T18:40:27.509Z,Paris,11.59,clear sky
2026-01-13T18:40:27.511Z,Paris,11.59,clear sky
2026-01-13T20:30:54.189Z,Paris,11.29,clear sky
2026-01-13T20:30:54.191Z,Paris,11.29,clear sky
2026-01-13T22:26:51.283Z,Paris,10.87,clear sky
2026-01-13T22:26:51.285Z,Paris,10.87,clear sky
2026-01-14T02:07:54.625Z,Paris,9.85,clear sky
2026-01-14T02:07:54.626Z,Paris,9.85,clear sky
2026-01-14T04:49:44.319Z,Paris,9.3,overcast clouds
2026-01-14T04:49:44.321Z,Paris,9.3,overcast clouds
2026-01-14T06:40:51.982Z,Paris,8.98,overcast clouds
2026-01-14T06:40:51.985Z,Paris,8.98,overcast clouds
2026-01-14T08:36:57.923Z,Paris,8.98,overcast clouds
2026-01-14T08:36:57.925Z,Paris,8.98,overcast clouds
2026-01-14T10:31:08.471Z,Paris,10.24,clear sky
2026-01-14T10:31:08.473Z,Paris,10.24,clear sky
2026-01-14T12:57:11.647Z,Paris,12.29,clear sky
2026-01-14T12:57:11.649Z,Paris,12.29,clear sky
2026-01-14T14:30:06.430Z,Paris,13.06,clear sky
2026-01-14T14:30:06.431Z,Paris,13.06,clear sky
2026-01-14T16:37:09.474Z,Paris,11.83,clear sky
2026-01-14T16:37:09.490Z,Paris,11.83,clear sky
2026-01-14T18:39:34.097Z,Paris,11.27,overcast clouds
2026-01-14T18:39:34.099Z,Paris,11.27,overcast clouds
2026-01-14T20:27:12.128Z,Paris,11.34,broken clouds
2026-01-14T20:27:12.130Z,Paris,11.34,broken clouds
2026-01-14T22:27:43.791Z,Paris,11.11,overcast clouds
2026-01-14T22:27:43.793Z,Paris,11.11,overcast clouds
2026-01-15T02:02:57.909Z,Paris,10.9,overcast clouds
2026-01-15T02:02:57.911Z,Paris,10.9,overcast clouds
2026-01-15T04:45:09.664Z,Paris,9.49,broken clouds
2026-01-15T04:45:09.666Z,Paris,9.49,broken clouds
2026-01-15T06:40:14.764Z,Paris,8.54,overcast clouds
2026-01-15T06:40:14.766Z,Paris,8.54,overcast clouds
2026-01-15T08:37:01.225Z,Paris,8.64,broken clouds
2026-01-15T08:37:01.227Z,Paris,8.64,broken clouds
2026-01-15T10:30:11.110Z,Paris,9.86,overcast clouds
2026-01-15T10:30:11.112Z,Paris,9.86,overcast clouds
2026-01-15T12:55:51.279Z,Paris,11.39,overcast clouds
2026-01-15T12:55:51.281Z,Paris,11.39,overcast clouds
2026-01-15T14:29:22.662Z,Paris,13.69,broken clouds
2026-01-15T14:29:22.664Z,Paris,13.69,broken clouds
2026-01-15T16:40:23.672Z,Paris,12.65,clear sky
2026-01-15T16:40:23.674Z,Paris,12.65,clear sky
2026-01-15T18:42:35.739Z,Paris,12.07,broken clouds
2026-01-15T18:42:35.741Z,Paris,12.07,broken clouds
2026-01-15T20:31:33.213Z,Paris,12.41,broken clouds
2026-01-15T20:31:33.215Z,Paris,12.41,broken clouds
2026-01-15T22:26:50.741Z,Paris,10.94,overcast clouds
2026-01-15T22:26:50.744Z,Paris,10.94,overcast clouds
2026-01-16T02:04:44.315Z,Paris,9.9,broken clouds
2026-01-16T02:04:44.318Z,Paris,9.9,broken clouds
2026-01-16T04:43:05.002Z,Paris,8.76,overcast clouds
2026-01-16T04:43:05.004Z,Paris,8.76,overcast clouds
2026-01-16T06:40:50.293Z,Paris,7.95,overcast clouds
2026-01-16T06:40:50.295Z,Paris,7.95,overcast clouds
2026-01-16T08:36:01.007Z,Paris,8.43,overcast clouds
2026-01-16T08:36:01.009Z,Paris,8.43,overcast clouds
2026-01-16T10:30:04.753Z,Paris,9.18,broken clouds
2026-01-16T10:30:04.772Z,Paris,9.18,broken clouds
2026-01-16T12:54:55.828Z,Paris,10.9,overcast clouds
2026-01-16T12:54:55.830Z,Paris,10.9,overcast clouds
2026-01-16T14:28:38.909Z,Paris,11.23,broken clouds
2026-01-16T14:28:38.911Z,Paris,11.23,broken clouds
2026-01-16T16:35:33.470Z,Paris,10.2,broken clouds
2026-01-16T16:35:33.472Z,Paris,10.2,broken clouds
2026-01-16T18:39:09.231Z,Paris,9.81,broken clouds
2026-01-16T18:39:09.233Z,Paris,9.81,broken clouds
2026-01-16T20:27:04.065Z,Paris,9.44,overcast clouds
2026-01-16T20:27:04.067Z,Paris,9.44,overcast clouds
2026-01-16T22:26:05.770Z,Paris,8.91,broken clouds
2026-01-16T22:26:05.783Z,Paris,8.91,broken clouds
2026-01-17T01:58:53.657Z,Paris,8.31,broken clouds
2026-01-17T01:58:53.659Z,Paris,8.31,broken clouds
2026-01-17T03:36:53.545Z,Paris,7.72,mist
2026-01-17T03:36:53.547Z,Paris,7.72,mist
2026-01-17T04:35:28.673Z,Paris,7.81,mist
2026-01-17T04:35:28.675Z,Paris,7.81,mist
2026-01-17T06:36:46.954Z,Paris,7.67,fog
2026-01-17T06:36:46.956Z,Paris,7.67,fog
2026-01-17T08:31:59.509Z,Paris,7.55,fog
2026-01-17T08:31:59.511Z,Paris,7.55,fog
2026-01-17T10:25:36.940Z,Paris,8.2,mist
2026-01-17T10:25:36.941Z,Paris,8.2,mist
2026-01-17T12:49:19.312Z,Paris,10.5,broken clouds
2026-01-17T12:49:19.314Z,Paris,10.5,broken clouds
2026-01-17T14:23:03.830Z,Paris,11.49,broken clouds
2026-01-17T14:23:03.832Z,Paris,11.49,broken clouds
2026-01-17T16:28:38.381Z,Paris,10.77,few clouds
2026-01-17T16:28:38.383Z,Paris,10.77,few clouds
2026-01-17T18:34:21.088Z,Paris,9.43,clear sky
2026-01-17T18:34:21.091Z,Paris,9.43,clear sky
2026-01-17T20:27:08.093Z,Paris,9.39,clear sky
2026-01-17T20:27:08.095Z,Paris,9.39,clear sky
2026-01-17T22:24:05.602Z,Paris,8.99,clear sky
2026-01-17T22:24:05.605Z,Paris,8.99,clear sky
2026-01-18T02:12:00.917Z,Paris,8.47,clear sky
2026-01-18T02:12:00.919Z,Paris,8.47,clear sky
2026-01-18T04:45:07.969Z,Paris,8.11,clear sky
2026-01-18T04:45:07.971Z,Paris,8.11,clear sky
2026-01-18T06:37:18.849Z,Paris,8.12,clear sky
2026-01-18T06:37:18.851Z,Paris,8.12,clear sky
2026-01-18T08:32:23.824Z,Paris,7.77,clear sky
2026-01-18T08:32:23.827Z,Paris,7.77,clear sky
2026-01-18T10:26:21.777Z,Paris,8.6,clear sky
2026-01-18T10:26:21.779Z,Paris,8.6,clear sky
2026-01-18T12:49:35.018Z,Paris,9.07,clear sky
2026-01-18T12:49:35.020Z,Paris,9.07,clear sky
2026-01-18T14:22:18.593Z,Paris,9.16,clear sky
2026-01-18T14:22:18.595Z,Paris,9.16,clear sky
